fdcId,identifier,identifierType,foodType,foodDescription,value,foodWeight,valueUnit,foodMeasure,measureValue
2647441,100299,NDB #,Foundation,"Cheese, oaxaca, solid",0.00,100,g,"100 g",0.00
2647438,100296,NDB #,Foundation,"Cheese, monterey jack, solid",0.00,100,g,"100 g",0.00
2647442,100300,NDB #,Foundation,"Cheese, queso fresco, solid",0.00,100,g,"100 g",0.00
2647437,100295,NDB #,Foundation,"Yogurt, plain, nonfat",0.00,100,g,"100 g",0.00
2647439,100297,NDB #,Foundation,"Cheese, pasteurized process cheese food or product, American, singles",0.00,100,g,"100 g",0.00
2647443,100301,NDB #,Foundation,"Cheese, cotija, solid",0.00,100,g,"100 g",0.00
2647440,100298,NDB #,Foundation,"Cheese, provolone, sliced",0.00,100,g,"100 g",0.00
2259794,1293,NDB #,Foundation,"Yogurt, Greek, plain, whole milk",0.00,100,g,"100 g",0.00
2259796,1019,NDB #,Foundation,"Cheese, feta, whole milk, crumbled",0.00,100,g,"100 g",0.00
2259795,100272,NDB #,Foundation,"Cheese, parmesan, grated, refrigerated",0.00,100,g,"100 g",0.00
2259792,1088,NDB #,Foundation,"Buttermilk, low fat",0.00,100,g,"100 g",0.00
2259793,1116,NDB #,Foundation,"Yogurt, plain, whole milk",0.00,100,g,"100 g",0.00
2257045,100276,NDB #,Foundation,"Almond milk, unsweetened, plain, refrigerated",1.58,100,g,"100 g",1.58
2257044,100275,NDB #,Foundation,"Soy milk, sweetened, plain, refrigerated",4.61,100,g,"100 g",4.61
2257046,100277,NDB #,Foundation,"Oat milk, unsweetened, plain, refrigerated",1.69,100,g,"100 g",1.69
2003601,11266,NDB #,Foundation,"Mushroom, crimini",0.00,100,g,"100 g",0.00
2003604,100265,NDB #,Foundation,"Mushroom, pioppini",0.00,100,g,"100 g",0.00
2003599,100263,NDB #,Foundation,"Mushroom, king oyster",0.07,100,g,"100 g",0.07
2003603,100264,NDB #,Foundation,"Mushroom, beech",0.37,100,g,"100 g",0.37
2003602,11993,NDB #,Foundation,"Mushroom, maitake",1.60,100,g,"100 g",1.60
2003600,11950,NDB #,Foundation,"Mushroom, enoki",0.00,100,g,"100 g",0.00
2003598,11243,NDB #,Foundation,"Mushroom, portabella",0.00,100,g,"100 g",0.00
1999629,11260,NDB #,Foundation,"Mushrooms, white button",0.02,100,g,"100 g",0.02
1999627,11987,NDB #,Foundation,"Mushroom, oyster",0.04,100,g,"100 g",0.04
1999626,100259,NDB #,Foundation,"Mushroom, lion's mane",0.02,100,g,"100 g",0.02
1999628,11238,NDB #,Foundation,"Mushrooms, shiitake",0.06,100,g,"100 g",0.06
1999630,16222,NDB #,Foundation,"Soy milk, unsweetened, plain, shelf stable",0.68,100,g,"100 g",0.68
1999631,14091,NDB #,Foundation,"Almond milk, unsweetened, plain, shelf stable",0.93,100,g,"100 g",0.93
790508,1001,NDB #,Foundation,"Butter, stick, salted",0.00,100,g,"100 g",0.00
748967,1123,NDB #,Foundation,"Eggs, Grade A, Large, egg whole",0.00,50.2999999999999971578290569595992565155029296875,g,"1 egg, whole without shell",0.00
746782,1077,NDB #,Foundation,"Milk, whole, 3.25% milkfat, with added vitamin D",0.00,249,g,"1 cup",0.00
746776,1085,NDB #,Foundation,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",0.00,246,g,"1 cup",0.00
746778,1079,NDB #,Foundation,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",0.00,245,g,"1 cup",0.00
746772,1082,NDB #,Foundation,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",0.00,246,g,"1 cup",0.00
746767,1040,NDB #,Foundation,"Cheese, swiss",0.00,10.9000000000000003552713678800500929355621337890625,g,"1 slice, thin",0.00
746767,1040,NDB #,Foundation,"Cheese, swiss",0.00,21.89999999999999857891452847979962825775146484375,g,"1 slice, regular",0.00
746759,23385,NDB #,Foundation,"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8 fat, choice, raw",0.00,284,g,"1 steak, raw",0.00
746761,23359,NDB #,Foundation,"Beef, round, top round roast, boneless, separable lean only, trimmed to 0 fat, select, raw",0.00,788,g,"1 roast, raw",0.00
334536,36602,NDB #,Foundation,"Restaurant, Chinese, fried rice, without meat",0.00,133,g,"1 cup",0.00
330415,1285,NDB #,Foundation,"Yogurt, Greek, strawberry, nonfat",0.00,150,g,"1 container, 5.3 oz",0.00
330137,1256,NDB #,Foundation,"Yogurt, Greek, plain, nonfat",0.00,156,g,"1 container",0.00
329716,1137,NDB #,Foundation,"Egg, yolk, dried",0.00,28.39999999999999857891452847979962825775146484375,g,"1 oz",0.00
329716,1137,NDB #,Foundation,"Egg, yolk, dried",0.00,67,g,"1 cup, sifted",0.00
329716,1137,NDB #,Foundation,"Egg, yolk, dried",0.00,4,g,"1 tablespoon",0.00
329596,1126,NDB #,Foundation,"Egg, yolk, raw, frozen, pasteurized",0.00,28.39999999999999857891452847979962825775146484375,g,"1 oz",0.00
329490,1133,NDB #,Foundation,"Egg, whole, dried",0.00,28.39999999999999857891452847979962825775146484375,g,"1 oz",0.00
329490,1133,NDB #,Foundation,"Egg, whole, dried",0.00,5,g,"1 tablespoon",0.00
329490,1133,NDB #,Foundation,"Egg, whole, dried",0.00,85,g,"1 cup, sifted",0.00
325198,1042,NDB #,Foundation,"Cheese, pasteurized process, American, vitamin D fortified",0.00,20.60000000000000142108547152020037174224853515625,g,"1 slice",0.00
323793,1173,NDB #,Foundation,"Egg, white, dried",0.00,107,g,"1 cup, sifted",0.00
323793,1173,NDB #,Foundation,"Egg, white, dried",0.00,7,g,"1 tablespoon",0.00
323604,1171,NDB #,Foundation,"Egg, whole, raw, frozen, pasteurized",0.00,28.39999999999999857891452847979962825775146484375,g,"1 oz",0.00
323697,1172,NDB #,Foundation,"Egg, white, raw, frozen, pasteurized",0.00,28.39999999999999857891452847979962825775146484375,g,"1 oz",0.00
175215,16222,NDB #,SR Legacy,"Soymilk (all flavors), unsweetened, with added calcium, vitamins A and D",1.20,243,g,"1 cup",2.92
175217,16231,NDB #,SR Legacy,"Soymilk, chocolate, nonfat, with added calcium, vitamins A and D",1.00,243,g,"1 cup",2.43
175216,16230,NDB #,SR Legacy,"Soymilk (all flavors), nonfat, with added calcium, vitamins A and D",1.00,243,g,"1 cup",2.43
175175,15260,NDB #,SR Legacy,"Fish, salmon, pink, canned, drained solids",0.00,315,g,"1 can drained solids (total)",0.00
175175,15260,NDB #,SR Legacy,"Fish, salmon, pink, canned, drained solids",0.00,85,g,"3 oz",0.00
174897,17459,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, tenderloin, boneless, separable lean and fat, trimmed to 1/8 fat, cooked, roasted",0.00,121,g,"1 roast",0.00
174897,17459,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, tenderloin, boneless, separable lean and fat, trimmed to 1/8 fat, cooked, roasted",0.00,85,g,"3 oz",0.00
174898,17464,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rib chop, frenched, denuded, bone-in, separable lean and fat, trimmed to 0 fat, cooked, grilled",0.00,85,g,"3 oz",0.00
174898,17464,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rib chop, frenched, denuded, bone-in, separable lean and fat, trimmed to 0 fat, cooked, grilled",0.00,43,g,"1 chop",0.00
174893,17455,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, hindshank, heel on, bone-in, separable lean and fat, trimmed to 1/8 fat, cooked, braised",0.00,418,g,"1 leg hindshank, heel on",0.00
174893,17455,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, hindshank, heel on, bone-in, separable lean and fat, trimmed to 1/8 fat, cooked, braised",0.00,85,g,"3 oz",0.00
174895,17457,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, trotter off, bone-in, separable lean and fat, trimmed to 1/8 fat, cooked, roasted",0.00,85,g,"3 oz",0.00
174895,17457,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, trotter off, bone-in, separable lean and fat, trimmed to 1/8 fat, cooked, roasted",0.00,1808,g,"1 leg trotter off",0.00
174896,17458,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, trotter off, bone-in, separable lean and fat, trimmed to 1/8 fat, raw",0.00,2674,g,"1 leg trotter off",0.00
174896,17458,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, trotter off, bone-in, separable lean and fat, trimmed to 1/8 fat, raw",0.00,113,g,"4 oz",0.00
174891,17449,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, external fat, cooked",0.00,85,g,"3 oz",0.00
174892,17450,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, external fat, raw",0.00,113,g,"4 oz",0.00
174894,17456,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, hindshank, heel on, bone-in, separable lean and fat, trimmed to 1/8 fat, raw",0.00,113,g,"4 oz",0.00
174894,17456,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, hindshank, heel on, bone-in, separable lean and fat, trimmed to 1/8 fat, raw",0.00,530,g,"1 leg hindshank, heel on",0.00
174890,17448,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rack, roast, frenched, bone-in, separable lean only, trimmed to 1/8 fat, cooked, roasted",0.00,447,g,"1 roast",0.00
174890,17448,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rack, roast, frenched, bone-in, separable lean only, trimmed to 1/8 fat, cooked, roasted",0.00,85,g,"3 oz",0.00
174887,17441,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, hindshank, heel on, bone-in, separable lean only, trimmed to 1/8 fat, raw",0.00,113,g,"4 oz",0.00
174887,17441,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, hindshank, heel on, bone-in, separable lean only, trimmed to 1/8 fat, raw",0.00,530,g,"1 leg hindshank, heel on",0.00
174889,17447,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rack, roast, frenched, denuded, bone-in, separable lean only, trimmed to 0 fat, cooked, roasted",0.00,85,g,"3 oz",0.00
174889,17447,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rack, roast, frenched, denuded, bone-in, separable lean only, trimmed to 0 fat, cooked, roasted",0.00,329,g,"1 roast",0.00
174886,17440,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, hindshank, heel on, bone-in, separable lean only, trimmed to 1/8 fat, cooked, braised",0.00,85,g,"3 oz",0.00
174886,17440,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, hindshank, heel on, bone-in, separable lean only, trimmed to 1/8 fat, cooked, braised",0.00,418,g,"1 leg hindshank, heel on",0.00
174885,17439,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, bottom, boneless, separable lean only, trimmed to 1/8 fat, cooked, roasted",0.00,723,g,"1 leg bottom, boneless",0.00
174885,17439,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, bottom, boneless, separable lean only, trimmed to 1/8 fat, cooked, roasted",0.00,85,g,"3 oz",0.00
174832,14091,NDB #,SR Legacy,"Beverages, almond milk, unsweetened, shelf stable",0.00,262,g,"1 cup",0.00
174803,25062,NDB #,SR Legacy,"Snack, Mixed Berry Bar",0.00,38,g,"1 bar",0.00
174578,7064,NDB #,SR Legacy,"Pork sausage, link/patty, cooked, pan-fried",0.00,48,g,"1 serving",0.00
174578,7064,NDB #,SR Legacy,"Pork sausage, link/patty, cooked, pan-fried",0.00,23,g,"1 link",0.00
174578,7064,NDB #,SR Legacy,"Pork sausage, link/patty, cooked, pan-fried",0.00,27,g,"1 patty",0.00
174415,17315,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rib chop, frenched, bone-in, separable lean and fat, trimmed to 1/8 fat, cooked, grilled",0.00,54,g,"1 chop",0.00
174415,17315,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rib chop, frenched, bone-in, separable lean and fat, trimmed to 1/8 fat, cooked, grilled",0.00,85,g,"3 oz",0.00
174416,17316,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rib chop/rack roast, frenched, bone-in, separable lean only, trimmed to 1/8 fat, raw",0.00,113,g,"4 oz",0.00
174416,17316,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rib chop/rack roast, frenched, bone-in, separable lean only, trimmed to 1/8 fat, raw",0.00,63,g,"1 chop",0.00
174416,17316,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rib chop/rack roast, frenched, bone-in, separable lean only, trimmed to 1/8 fat, raw",0.00,85,g,"3 oz",0.00
174414,17314,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rib chop/rack roast, frenched, bone-in, separable lean and fat, trimmed to 1/8 fat, raw",0.00,63,g,"1 chop",0.00
174414,17314,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rib chop/rack roast, frenched, bone-in, separable lean and fat, trimmed to 1/8 fat, raw",0.00,113,g,"4 oz",0.00
174295,16168,NDB #,SR Legacy,"Soymilk, chocolate, with added calcium, vitamins A and D",1.00,243,g,"1 cup",2.43
174295,16168,NDB #,SR Legacy,"Soymilk, chocolate, with added calcium, vitamins A and D",1.00,30.60000000000000142108547152020037174224853515625,g,"1 fl oz",0.31
174195,15027,NDB #,SR Legacy,"Fish, fish sticks, frozen, prepared",0.00,57,g,"1 piece (4 x 2 x 1/2)",0.00
174195,15027,NDB #,SR Legacy,"Fish, fish sticks, frozen, prepared",0.00,28,g,"1 stick (4 x 1 x 1/2)",0.00
174116,14171,NDB #,SR Legacy,"Beverages, coconut milk, sweetened, fortified with calcium, vitamins A, B12, D2",1.00,240,g,"1 cup",2.40
173879,7970,NDB #,SR Legacy,"Kielbasa, fully cooked, unheated",0.00,85,g,"3 oz",0.00
173879,7970,NDB #,SR Legacy,"Kielbasa, fully cooked, unheated",0.00,396,g,"1 link",0.00
173878,7969,NDB #,SR Legacy,"Kielbasa, fully cooked, pan-fried",0.00,370,g,"1 link",0.00
173875,7962,NDB #,SR Legacy,"Frankfurter, meat and poultry, unheated",0.00,51,g,"1 frankfurter",0.00
173876,7967,NDB #,SR Legacy,"Pork sausage, link/patty, fully cooked, unheated",0.00,37,g,"1 patty",0.00
173876,7967,NDB #,SR Legacy,"Pork sausage, link/patty, fully cooked, unheated",0.00,23,g,"1 link",0.00
173769,16229,NDB #,SR Legacy,"Soymilk (All flavors), lowfat, with added calcium, vitamins A and D",1.00,243,g,"1 cup",2.43
173768,16228,NDB #,SR Legacy,"Soymilk, original and vanilla, light, unsweetened, with added calcium, vitamins A and D",1.00,243,g,"1 cup",2.43
173767,16227,NDB #,SR Legacy,"Soymilk, chocolate and other flavors, light, with added calcium, vitamins A and D",1.20,243,g,"1 cup",2.92
173766,16225,NDB #,SR Legacy,"Soymilk, original and vanilla, light, with added calcium, vitamins A and D",1.20,243,g,"1 cup",2.92
173765,16223,NDB #,SR Legacy,"Soymilk (All flavors), enhanced",1.20,243,g,"1 cup",2.92
173723,15264,NDB #,SR Legacy,"Salmon, sockeye, canned, drained solids, without skin and bones",0.00,85,g,"3 oz",0.00
173723,15264,NDB #,SR Legacy,"Salmon, sockeye, canned, drained solids, without skin and bones",0.00,247,g,"1 can drained solids, bone and skin removed",0.00
173724,15265,NDB #,SR Legacy,"Fish, Salmon, pink, canned, drained solids, without skin and bones",0.00,242,g,"1 can drained solids, bone and skin removed",0.00
173724,15265,NDB #,SR Legacy,"Fish, Salmon, pink, canned, drained solids, without skin and bones",0.00,85,g,"3 oz",0.00
173693,15087,NDB #,SR Legacy,"Fish, salmon, sockeye, canned, drained solids",0.00,85,g,"3 oz",0.00
173693,15087,NDB #,SR Legacy,"Fish, salmon, sockeye, canned, drained solids",0.00,337,g,"1 can",0.00
173684,15070,NDB #,SR Legacy,"Fish, rockfish, Pacific, mixed species, raw",0.00,191,g,"1 fillet",0.00
173684,15070,NDB #,SR Legacy,"Fish, rockfish, Pacific, mixed species, raw",0.00,85,g,"3 oz",0.00
173592,4639,NDB #,SR Legacy,"Salad dressing, ranch dressing, regular",0.00,15,g,"1 tablespoon",0.00
173592,4639,NDB #,SR Legacy,"Salad dressing, ranch dressing, regular",0.00,30,g,"1 serving",0.00
173589,4630,NDB #,SR Legacy,"Margarine Spread, 40-49% fat, tub",0.00,100,g,"100 g",0.00
173581,4601,NDB #,SR Legacy,"Butter, light, stick, with salt",0.00,14,g,"1 tablespoon",0.00
173428,1137,NDB #,SR Legacy,"Egg, yolk, dried",0.00,4,g,"1 tbsp",0.00
173428,1137,NDB #,SR Legacy,"Egg, yolk, dried",0.00,67,g,"1 cup, sifted",0.00
173430,1145,NDB #,SR Legacy,"Butter, without salt",0.00,227,g,"1 cup",0.00
173430,1145,NDB #,SR Legacy,"Butter, without salt",0.00,113,g,"1 stick",0.00
173430,1145,NDB #,SR Legacy,"Butter, without salt",0.00,14.199999999999999289457264239899814128875732421875,g,"1 tbsp",0.00
173430,1145,NDB #,SR Legacy,"Butter, without salt",0.00,5,g,"1 pat (1 sq, 1/3 high)",0.00
173421,1126,NDB #,SR Legacy,"Egg, yolk, raw, frozen, pasteurized",0.00,227,g,"0.5 lb",0.00
173421,1126,NDB #,SR Legacy,"Egg, yolk, raw, frozen, pasteurized",0.00,28.35000000000000142108547152020037174224853515625,g,"1 oz",0.00
173418,1017,NDB #,SR Legacy,"Cheese, cream",0.00,28.35000000000000142108547152020037174224853515625,g,"1 oz",0.00
173418,1017,NDB #,SR Legacy,"Cheese, cream",0.00,14.5,g,"1 tbsp",0.00
173418,1017,NDB #,SR Legacy,"Cheese, cream",0.00,85,g,"1 package, small (3 oz)",0.00
173418,1017,NDB #,SR Legacy,"Cheese, cream",0.00,10,g,"1 tbsp, whipped",0.00
173418,1017,NDB #,SR Legacy,"Cheese, cream",0.00,232,g,"1 cup",0.00
173418,1017,NDB #,SR Legacy,"Cheese, cream",0.00,16,g,"1 cubic inch",0.00
173411,1002,NDB #,SR Legacy,"Butter, whipped, with salt",0.00,76,g,"1 stick",0.00
173411,1002,NDB #,SR Legacy,"Butter, whipped, with salt",0.00,3.79999999999999982236431605997495353221893310546875,g,"1 pat (1 sq, 1/3 high)",0.00
173411,1002,NDB #,SR Legacy,"Butter, whipped, with salt",0.00,9.4000000000000003552713678800500929355621337890625,g,"1 tbsp",0.00
173411,1002,NDB #,SR Legacy,"Butter, whipped, with salt",0.00,151,g,"1 cup",0.00
173410,1001,NDB #,SR Legacy,"Butter, salted",0.00,14.199999999999999289457264239899814128875732421875,g,"1 tbsp",0.00
173410,1001,NDB #,SR Legacy,"Butter, salted",0.00,227,g,"1 cup",0.00
173410,1001,NDB #,SR Legacy,"Butter, salted",0.00,113,g,"1 stick",0.00
173410,1001,NDB #,SR Legacy,"Butter, salted",0.00,5,g,"1 pat (1 sq, 1/3 high)",0.00
173412,1003,NDB #,SR Legacy,"Butter oil, anhydrous",0.00,12.800000000000000710542735760100185871124267578125,g,"1 tbsp",0.00
173412,1003,NDB #,SR Legacy,"Butter oil, anhydrous",0.00,205,g,"1 cup",0.00
173187,14092,NDB #,SR Legacy,"Beverages, chocolate almond milk, unsweetened, shelf-stable, fortified with vitamin D2 and E",1.00,240,g,"1 cup",2.40
173182,14080,NDB #,SR Legacy,"Beverages, rich chocolate, powder",0.00,11,g,"2 tbsp",0.00
173158,25067,NDB #,SR Legacy,"Formulated Bar, SOUTH BEACH protein bar",0.00,53,g,"1 bar",0.00
172934,7063,NDB #,SR Legacy,"Pork sausage, link/patty, unprepared",0.00,25,g,"1 link",0.00
172901,6338,NDB #,SR Legacy,"CAMPBELL'S, Cream of Mushroom Soup, condensed",0.20,129,g,"0.5 cup condensed",0.26
172663,17463,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rack, roast, frenched, bone-in, separable lean and fat, trimmed to 1/8 fat, cooked, roasted",0.00,447,g,"1 roast",0.00
172663,17463,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rack, roast, frenched, bone-in, separable lean and fat, trimmed to 1/8 fat, cooked, roasted",0.00,85,g,"3 oz",0.00
172662,17462,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rack, roast, frenched, denuded, bone-in, separable lean and fat, trimmed to 0 fat, cooked, roasted",0.00,329,g,"1 roast",0.00
172662,17462,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rack, roast, frenched, denuded, bone-in, separable lean and fat, trimmed to 0 fat, cooked, roasted",0.00,85,g,"3 oz",0.00
172661,17461,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rib chop, frenched, denuded, bone-in, separable lean only, trimmed to 0 fat, cooked, grilled",0.00,43,g,"1 chop",0.00
172661,17461,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, rib chop, frenched, denuded, bone-in, separable lean only, trimmed to 0 fat, cooked, grilled",0.00,85,g,"3 oz",0.00
172660,17460,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, tenderloin, boneless, separable lean and fat, trimmed to 1/8 fat, raw",0.00,113,g,"4 oz",0.00
172660,17460,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, tenderloin, boneless, separable lean and fat, trimmed to 1/8 fat, raw",0.00,146,g,"1 roast",0.00
172658,17453,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, bottom, boneless, separable lean and fat, trimmed to 1/8 fat, cooked, roasted",0.00,723,g,"1 leg bottom, boneless",0.00
172658,17453,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, bottom, boneless, separable lean and fat, trimmed to 1/8 fat, cooked, roasted",0.00,85,g,"3 oz",0.00
172659,17454,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, bottom, boneless, separable lean and fat, trimmed to 1/8 fat, raw",0.00,989,g,"1 leg bottom, boneless",0.00
172659,17454,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, bottom, boneless, separable lean and fat, trimmed to 1/8 fat, raw",0.00,113,g,"4 oz",0.00
172656,17451,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, seam fat, cooked",0.00,100,g,"100 g",0.00
172654,17445,NDB #,SR Legacy,"Lamb, Australian, imported, fresh, leg, trotter off, bone-in, separable lean only, trimmed to 1/8 fat, cooked, roasted",0.00,85,g,"3 oz",0.00
